#TYPE Selected.System.Management.Automation.PSCustomObject
"Path"
"nj2\Discovered virtual machine"
"nj2\nj2pvcd"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\index01.ngt.mystack-nj-2.attendance.pi.ho (b39a1d81-f980-4b9b-bfe7-9635978623d3)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\jenkins01.ngt.mystack-nj-2.attendance.pi. (b9c3b3b2-77ec-419b-8303-b9bd23fdf5a3)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\kibana01.ngt.mystack-nj-2.attendance.pi.h (93faac62-d45b-4cf4-89ac-b44758196c6d)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\lb01.ngt.mystack-nj-2.attendance.pi.hosts (24eb7c6d-bd99-4087-a367-4909927f57e8)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\lb02.ngt.mystack-nj-2.attendance.pi.hosts (ca25fa1b-ae9b-4c70-b6ff-f58ff0c8e418)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\logstash.ngt.mystack-nj-2.attendance.pi.h (5bde44c0-d550-4e6d-9ab0-6f9360e0ec93)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\mongo01.ngt.mystack-nj-2.attendance.pi.ho (0e6cb07d-a627-4e59-b894-743b2d36737d)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\mongo02.ngt.mystack-nj-2.attendance.pi.ho (86910fb2-9c04-450b-98fd-1d20c11bc992)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\mongo03.ngt.mystack-nj-2.attendance.pi.ho (a559b9dd-2d76-4a92-9b06-de56442a6838)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\mongo04.ngt.mystack-nj-2.attendance.pi.ho (f636156f-3f3e-4eeb-8769-f82fd8e68b43)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\mongo05.ngt.mystack-nj-2.attendance.pi.ho (bb5d1ef2-d7ac-4459-b142-bd6e890459de)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\mongo06.ngt.mystack-nj-2.attendance.pi.ho (5b0e9562-72b8-4d91-b66f-6792fdc1b556)"
"nj2\nj2pvcd\ngt_my_nj_2_attendance (8e4f7b53-e9a5-4972-b106-0c6480e36fa1)\ngt_my_nj_2_attendance-vdc (51e3860d-4684-443d-b2a2-14682471f635)\redis01.ngt.mystack-nj-2.attendance.pi.ho (3cabf7c0-b5e6-4c3f-8272-658822156550)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\CentOS6-64bit (f02ae732-8296-4a3d-8764-9bc07b67e62a)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\dev-nj2a-pr-zz-infra-pupp-0001 (cbdc3ef7-e8e9-41ff-8799-5cfbffde75a9)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\dev-nj2a-pr-zz-infra-pupp-0002 (3fe3bf92-36be-4011-9c22-2436d8541eb0)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\F5_VE_11_5_1 (d348cec6-5a57-4022-a019-34f913b8a669)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\MPS-Puppet (d902faef-6228-476b-b52d-17c08943492b)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\MPS-Template (d146c5d5-ca1c-48e0-bd18-99c9af7fd0f2)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\MPS-Template-Ubuntu1204 (06019ca3-c6e4-41f1-a3cd-43e1a64bb0e6)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\MPS-Zabbix (c8ad466a-ffa5-489f-9ba3-ed14a3c17520)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\nibiru-f5 (fcf020c8-9687-43d8-95d5-ca09ae55e6c6)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\packer_demo_template4 (31b22db7-66bd-4f6b-9ebc-d2650ebe2449)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\packer_demo_template5 (2528a608-01d3-4546-8321-2b1cb1430de5)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\puppetmaster test (69a76117-c962-430f-a505-e31e43ce1738)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\Ubuntu12.04LTS-64bit (3a8bdad5-ba21-41d9-b8d7-8fdceab4de1a)"
"nj2\nj2pvcd\Nibiru (0680ce35-85c3-468b-8813-d83eedc1a858)\Nibiru-vdc (621b62e9-4fb5-448e-8d7f-4e1445325009)\ubuntu1204 (bebf4cd2-323a-4a30-a8f0-f8746420b29c)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\EA_Test (0be09299-8fbf-4ec8-8079-b173fc1e667c)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\joel1 (8261c6b6-4ec2-4a3c-819c-0be11b5b928f)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\mark2 (38916dd6-517d-414a-8080-682d9bfb630b)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\PerformanceTesting_LoadGeneratorMachines (81cec9a9-220f-4b16-bcb6-4e37a44d25a7)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\prasad11 (ac6c422f-7423-4ffc-a777-7b1f44e6c115)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\proxy1 (de21a3fd-3b0d-4dc4-bbe7-24409922b994)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\proxy2 (7af16b2f-b2b3-4f96-bb06-6d4719708e14)"
"nj2\nj2pvcd\NJ2_user_sandbox (d9ec8650-6bdb-445a-a454-d69c73b2cbf6)\NJ2_user_sandbox-vdc (29d7f99d-ea5b-41c3-a1fd-6e29df4a6773)\vApp_nicholas.verhaar@pearson.com_1 (2d00f828-e967-4ca3-a664-fed6b02d7cac)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\CentOS_5.8-64bit (77656061-668a-42fc-9f34-c64e72dfdda8)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\Red Hat Linux 6 - 64bit (32372ac5-f556-41ae-939e-cf9daa2f4cd2)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\RHEL6-64bit (52e1f88e-d7f4-4e25-b5dd-01611176ccfa)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\Windows 2008 Server Standard R2 (b606214f-dc7c-410d-bb57-0b9e610f574f)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\Windows Server 2008R2 - Standard (32ed1695-528b-423d-911f-9cbbcd5d6591)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\Windows Server 2008R2 - Standard (d0c5934c-ab7c-4b51-9896-7695c9da1ccc)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\Windows Server 2012 R2 - Standard (be813c54-eb66-4053-9bde-047de353f5f6)"
"nj2\nj2pvcd\nj2admin (ab8b2a11-d694-4ce2-87fd-f443c1ec106b)\nj2admin-vdc1 (f38851b0-c543-46bd-9506-b0f01c8347b0)\Windows Server 2012R2 - Standard (bdcd55e7-d82e-49a8-9ebf-02c53a4a7c19)"
"nj2\nj2pvcd\nj2-dmcp-dev-cmteam (0dd1a632-fdf1-4463-98b2-c5ab9ff9b1de)"
"nj2\nj2pvcd\nj2-dmcp-dev-cmteam (0dd1a632-fdf1-4463-98b2-c5ab9ff9b1de)\nj2-dmcp-dev-cmteam-vdc (575eecc4-070d-4e63-8899-3d3bdf3360f9)"
"nj2\nj2pvcd\nj2-dmcp-dev-cmteam (0dd1a632-fdf1-4463-98b2-c5ab9ff9b1de)\nj2-dmcp-dev-cmteam-vdc (575eecc4-070d-4e63-8899-3d3bdf3360f9)\auth01.cmteam.dev.dmcp.node.nj2.pearsonmy (a6586a27-16cd-4554-9880-611b649a9dac)"
"nj2\nj2pvcd\nj2-dmcp-dev-cmteam (0dd1a632-fdf1-4463-98b2-c5ab9ff9b1de)\nj2-dmcp-dev-cmteam-vdc (575eecc4-070d-4e63-8899-3d3bdf3360f9)\pub01.cmteam.dev.dmcp.node.nj2.pearsonmys (e5b0ffdf-d7c5-4598-a524-3e39a3583ba7)"
"nj2\nj2pvcd\nj2-dmcp-dev-cmteam (0dd1a632-fdf1-4463-98b2-c5ab9ff9b1de)\nj2-dmcp-dev-cmteam-vdc (575eecc4-070d-4e63-8899-3d3bdf3360f9)\pub02.cmteam.dev.dmcp.node.nj2.pearsonmys (13fe4b9c-7e28-45e3-9e66-2fd70cde2b86)"
"nj2\nj2pvcd\nj2-dmcp-dev-cmteam (0dd1a632-fdf1-4463-98b2-c5ab9ff9b1de)\nj2-dmcp-dev-cmteam-vdc (575eecc4-070d-4e63-8899-3d3bdf3360f9)\webpub01.cmteam.dev.dmcp.node.nj2.pearson (c091575b-7aa4-4cdc-a94d-60be4d0ae98e)"
"nj2\nj2pvcd\nj2-dmcp-dev-cmteam (0dd1a632-fdf1-4463-98b2-c5ab9ff9b1de)\nj2-dmcp-dev-cmteam-vdc (575eecc4-070d-4e63-8899-3d3bdf3360f9)\webpub02.cmteam.dev.dmcp.node.nj2.pearson (c57d2abe-c99d-4cd5-a0b4-882557c1f69b)"
"nj2\nj2pvcd\nj2-dmcp-prod1-app (6cffa430-607c-499a-b4a2-8044850e69b2)"
"nj2\nj2pvcd\nj2-dmcp-prod1-app (6cffa430-607c-499a-b4a2-8044850e69b2)\nj2-dmcp-prod1-app-vdc (9028d90d-163a-4393-ad20-64d8b52eb871)"
"nj2\nj2pvcd\nj2-dmcp-prod1-app (6cffa430-607c-499a-b4a2-8044850e69b2)\nj2-dmcp-prod1-app-vdc (9028d90d-163a-4393-ad20-64d8b52eb871)\nj2prodauth1 (931cd3bd-be34-4545-9f6d-54841567e076)"
"nj2\nj2pvcd\nj2-dmcp-prod1-app (6cffa430-607c-499a-b4a2-8044850e69b2)\nj2-dmcp-prod1-app-vdc (9028d90d-163a-4393-ad20-64d8b52eb871)\nj2prodpub1 (62f888fe-3c65-4a66-9d03-5265e78d4d5d)"
"nj2\nj2pvcd\nj2-dmcp-prod1-app (6cffa430-607c-499a-b4a2-8044850e69b2)\nj2-dmcp-prod1-app-vdc (9028d90d-163a-4393-ad20-64d8b52eb871)\nj2prodpub2 (ee10d17e-6861-4bbf-a6b6-63c82ce98ea5)"
"nj2\nj2pvcd\nj2-dmcp-prod1-app (6cffa430-607c-499a-b4a2-8044850e69b2)\nj2-dmcp-prod1-app-vdc (9028d90d-163a-4393-ad20-64d8b52eb871)\nj2prodweb1 (ed021faf-27b3-4234-8e10-e434b622f1aa)"
"nj2\nj2pvcd\nj2-dmcp-prod1-app (6cffa430-607c-499a-b4a2-8044850e69b2)\nj2-dmcp-prod1-app-vdc (9028d90d-163a-4393-ad20-64d8b52eb871)\nj2prodweb2 (be1861af-b927-438b-9e42-0bcf6696f2a8)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)\nj2-dmcp-prod1-db-vdc (c24acf81-82f4-4d15-af6a-bbbfa8d2d419)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)\nj2-dmcp-prod1-db-vdc (c24acf81-82f4-4d15-af6a-bbbfa8d2d419)\nj2proddbauth1 (a89f5592-3b02-43bd-b8c9-af9bafd29d2b)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)\nj2-dmcp-prod1-db-vdc (c24acf81-82f4-4d15-af6a-bbbfa8d2d419)\nj2proddbauth2 (f9a67c1b-1eb8-4b68-afda-b10aafa4f2f9)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)\nj2-dmcp-prod1-db-vdc (c24acf81-82f4-4d15-af6a-bbbfa8d2d419)\nj2proddbauth3 (2e908c45-b9a6-477e-a90f-7c413ab1fa6a)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)\nj2-dmcp-prod1-db-vdc (c24acf81-82f4-4d15-af6a-bbbfa8d2d419)\nj2proddbpub1 (1cf85327-ec27-41d6-bfbc-6afa0bd636e2)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)\nj2-dmcp-prod1-db-vdc (c24acf81-82f4-4d15-af6a-bbbfa8d2d419)\nj2proddbpub2 (b879d621-2079-42ee-add2-9e7620eadf2b)"
"nj2\nj2pvcd\nj2-dmcp-prod1-db (243ab1a8-43a6-4826-8b2d-2d867364d564)\nj2-dmcp-prod1-db-vdc (c24acf81-82f4-4d15-af6a-bbbfa8d2d419)\nj2proddbpub3 (42850ee6-1ea2-4ed0-8adb-8af2c853ddd1)"
"nj2\nj2pvcd\nj2-dmcp-utility (28915306-52ae-4090-9a54-0031720f3e4a)"
"nj2\nj2pvcd\nj2-dmcp-utility (28915306-52ae-4090-9a54-0031720f3e4a)\nj2-dmcp-utility-vdc (6b362424-1419-4c90-8978-b486970a54e1)"
"nj2\nj2pvcd\nj2-dmcp-utility (28915306-52ae-4090-9a54-0031720f3e4a)\nj2-dmcp-utility-vdc (6b362424-1419-4c90-8978-b486970a54e1)\nj2-preprod-puppetmaster (052b6892-00ed-465d-b27a-0978f4e0302e)"
"nj2\nj2pvcd\nj2-dmcp-utility (28915306-52ae-4090-9a54-0031720f3e4a)\nj2-dmcp-utility-vdc (6b362424-1419-4c90-8978-b486970a54e1)\nj2-preprod-rundeck (d1ed9584-066c-4e15-a47f-832e6245b01a)"
"nj2\nj2pvcd\nj2-dmcp-utility (28915306-52ae-4090-9a54-0031720f3e4a)\nj2-dmcp-utility-vdc (6b362424-1419-4c90-8978-b486970a54e1)\nj2-puppetmaster (89624f72-7549-40a8-909a-2db637e77fa3)"
"nj2\nj2pvcd\nj2-dmcp-utility (28915306-52ae-4090-9a54-0031720f3e4a)\nj2-dmcp-utility-vdc (6b362424-1419-4c90-8978-b486970a54e1)\puppet.prod.nj2.pmc.pearson-intl.net (6dc4e1db-2f32-4a04-b7c2-5f98fda14ade)"
"nj2\nj2pvcd\nj2-dmcp-utility (28915306-52ae-4090-9a54-0031720f3e4a)\nj2-dmcp-utility-vdc (6b362424-1419-4c90-8978-b486970a54e1)\puppettest.prod.nj2.pmc.pearson-intl.net (14b7abc5-b23d-482d-903d-b070c2240ad3)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\cache01.jintest.dev.eccp.node.nj2.pearson (23967e29-afb2-4948-a6cf-a74ce250da63)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\cache02.jintest.dev.eccp.node.nj2.pearson (15b00a90-d320-48bf-acad-f75fe8236bb4)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\db01.jintest.dev.eccp.node.nj2.pearsonmys (0dd663c6-b801-405e-ace4-5b97bcd2119b)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\db02.jintest.dev.eccp.node.nj2.pearsonmys (4d05decb-fe6c-4ddc-9b85-73423461888a)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\hybris01.jintest.dev.eccp.node.nj2.pearso (2ba4df21-3339-4ec5-9418-bc4cf67af2c5)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\hybris02.jintest.dev.eccp.node.nj2.pearso (d64e33c6-c136-4bce-a8f4-b01256065583)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\solr01.jintest.dev.eccp.node.nj2.pearsonm (95ff841b-1015-4e01-a5a3-179de0910f00)"
"nj2\nj2pvcd\nj2-eccp-dev-jintest (de0e612b-eb1a-4d8f-8be0-100c72312c1a)\nj2-eccp-dev-jintest-vdc (64efbd09-fc18-4868-a0ec-47d5372e09eb)\solr02.jintest.dev.eccp.node.nj2.pearsonm (599dac0d-a11a-4f7f-98d8-c31907b3548c)"
"nj2\nj2pvcd\nj2-ken-sandbox (37884b87-44fe-4173-94e0-d806295a2fae)"
"nj2\nj2pvcd\nj2-ken-sandbox (37884b87-44fe-4173-94e0-d806295a2fae)\nj2-ken-sandbox-vdc (6925dcf4-944a-49ea-83cd-a8d7dcad14c8)"
"nj2\nj2pvcd\nj2-ken-sandbox (37884b87-44fe-4173-94e0-d806295a2fae)\nj2-ken-sandbox-vdc (6925dcf4-944a-49ea-83cd-a8d7dcad14c8)\clients (4eb0e2da-4918-4654-bccc-325dc50c11c1)"
"nj2\nj2pvcd\nj2-ken-sandbox (37884b87-44fe-4173-94e0-d806295a2fae)\nj2-ken-sandbox-vdc (6925dcf4-944a-49ea-83cd-a8d7dcad14c8)\cucumber01 (28dc8422-fab6-4d5c-a460-0786bf3c1d48)"
"nj2\nj2pvcd\nj2-ken-sandbox (37884b87-44fe-4173-94e0-d806295a2fae)\nj2-ken-sandbox-vdc (6925dcf4-944a-49ea-83cd-a8d7dcad14c8)\dev_envt (ae00ac09-2fef-4691-9d4b-ad196da9ec66)"
"nj2\nj2pvcd\nj2-ken-sandbox (37884b87-44fe-4173-94e0-d806295a2fae)\nj2-ken-sandbox-vdc (6925dcf4-944a-49ea-83cd-a8d7dcad14c8)\IdAM-01 (aad4436b-75f7-4636-bec3-ea656f8c1eea)"
"nj2\nj2pvcd\nj2-ken-sandbox (37884b87-44fe-4173-94e0-d806295a2fae)\nj2-ken-sandbox-vdc (6925dcf4-944a-49ea-83cd-a8d7dcad14c8)\sandbox02 (4096cace-8985-44f5-bb70-c6b06f65e2fb)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)\dbpub01.tech1.dev.pmc.node.nj2.mystack (605f664d-93fa-47fd-b574-1de92ee79837)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)\dbpub02.tech1.dev.pmc.node.nj2.mystack (267471e2-5ed8-4f1b-96f3-2feff4b4b310)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)\dbpub03.tech1.dev.pmc.node.nj2.mystack (dc0ec4a7-1717-4896-bb67-b82d76d2e773)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)\pub01.tech1.dev.pmc.node.nj2.mystack (23d9602a-5909-4ca3-94a6-77e18dabfaf9)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)\pub02.tech1.dev.pmc.node.nj2.mystack (c7115380-b389-4644-8cd5-45f122ea55bc)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)\webpub01.tech1.dev.pmc.node.nj2.mystack (35e81a06-feef-4fd1-88d8-10b01521e13e)"
"nj2\nj2pvcd\nj2-pmc-dev-tech1 (a7f3f90c-dba4-45c1-8510-1ea9da2b42db)\nj2-pmc-dev-tech1-vdc (8e00c982-547a-4aed-98f6-9ee95e05afc0)\webpub02.tech1.dev.pmc.node.nj2.mystack (1c4183c5-549a-4b35-bfb3-677e9927d65e)"
"nj2\nj2pvcd\nj2-pmc-prod-utility (9e3e13be-9d1d-4fec-a1be-faf086381d81)"
